Actual,Predicted
10.943976,12.269359
10.034735,12.170903
10.057452,12.163647
10.382884,12.195291
10.212368,12.288967
10.444765,12.545963
10.9612255,12.610628
10.804278,12.584252
10.743156,12.6351185
10.900529,13.055709
10.3264,13.496511
10.415712,13.657484
10.204962,13.359893
10.930926,13.119504
10.737157,12.705199
10.52393,12.6115
11.449773,12.541449
10.451493,12.511228
10.87816,12.655632
10.66434,12.59723
10.120372,12.595424
10.075969,12.568503
10.421209,12.397928
10.67978,12.392363
11.191618,12.527529
10.827826,12.736677
10.491968,13.058203
10.370612,13.175347
10.319431,13.218042
10.430787,13.149301
10.422728,13.159018
12.025474,13.264011
11.391571,12.907884
11.82972,13.0439825
10.239066,13.0175295
10.176145,13.046821
10.036268,12.850521
10.428541,12.778349
10.86712,12.953937
10.321638,13.058169
12.334079,13.325333
10.554562,13.240222
10.243773,13.731526
10.119446,13.904421
9.855137,14.106502
9.935713,14.278993
11.445631,14.3053465
11.441043,14.036563
12.326399,13.896495
10.935372,13.650433
10.548127,13.5971575
10.066966,13.53442
10.195933,13.674998
10.034691,13.71777
10.096089,13.760653
10.813781,13.776235
10.070611,13.290261
10.048626,13.21389
10.158323,13.325457
10.036663,13.629607
10.1108265,14.010358
10.486736,14.029389
10.545157,13.827502
10.034998,13.463858
9.951706,13.276597
10.08364,13.056539
10.2961035,12.932904
10.397024,12.935914
10.803811,12.929548
10.501884,12.919798
10.301693,12.896661
10.350894,12.723928
10.267332,12.624858
10.439805,12.656221
10.350319,12.588089
10.628521,12.556517
10.1048765,12.523184
10.279112,12.500849
10.32009,12.294831
10.719781,12.209461
10.834805,12.263255
10.863106,12.324692
10.993042,12.360313
10.938343,12.3619175
11.034874,12.269571
10.991864,12.104856
10.694555,12.034493
10.859614,12.058186
11.047201,12.0500145
11.094725,12.023742
10.852497,12.026192
10.92547,11.909226
10.965263,11.766796
11.151754,11.687414
10.740994,11.680089
10.445347,11.648731
10.569855,11.60332
10.55701,11.550144
10.601672,11.520329
10.794604,11.486081
10.690626,11.513659
10.694238,11.5630245
10.821896,11.642581
11.159374,11.742103
11.281725,11.832719
11.169547,11.855171
10.8806095,11.821333
10.951403,11.854057
10.819979,11.977809
11.688608,12.004794
10.782575,11.920308
10.729854,11.895551
10.405414,11.802715
10.328984,11.67851
10.379908,11.609317
10.538609,11.630717
10.953907,11.709723
10.880497,11.825873
10.598134,12.025641
10.56952,12.235807
10.915888,12.336032
11.040391,12.4875765
10.92403,12.783741
11.055024,12.753069
11.0468025,12.684063
11.287091,12.553746
11.176585,12.452686
11.034131,12.254618
11.206523,12.09439
11.350854,11.954748
11.217587,11.820501
12.731206,11.765179
11.39502,11.646776
10.557348,11.57951
10.392896,11.490705
10.827925,11.463856
11.235405,11.483352
11.060589,11.500562
10.857517,11.532844
10.886427,11.53288
10.928525,11.57171
10.696118,11.658628
10.376331,12.032361
10.024864,12.770237
10.317185,13.068028
10.273636,12.842006
10.157548,12.906703
10.423025,12.793701
10.416222,12.607436
10.588023,12.654227
10.647375,12.900819
10.883504,12.970297
10.424956,12.882979
10.432614,12.817025
10.549517,12.6071615
10.418256,12.438426
10.579082,12.458961
10.414933,12.452262
10.828123,12.366876
10.705466,12.281856
10.8770275,12.2101
10.888931,12.063669
10.792284,11.913013
10.66693,11.865299
10.501884,11.909738
10.975995,11.956037
10.842713,11.946688
10.812351,11.907535
10.531269,11.863355
10.40223,11.770321
10.789175,11.711479
10.6363125,11.720673
11.079277,11.725646
10.987663,11.764165
10.929833,11.810471
10.579666,11.826578
10.724434,11.778727
11.083741,11.764484
11.206414,11.813678
11.169505,11.88302
11.024366,11.968653
10.838561,12.034581
10.808516,12.028286
12.022336,11.895422
11.976282,11.773125
11.714265,11.815085
11.965904,11.846356
11.229288,11.884579
10.864159,11.917552
